Dates,Final downtime,final running hours,Target Production,Cavity count,Mold id,Device,Cycle Time,MU,Rejection,Actual PRD,Performance,Availability,Quality
08-07-2024,24,0,0,2,Plate 8 module,SH-150TE,28.4,0,0,0,#DIV/0!,0,#DIV/0!
23-10-2024,24,0,0,2,Frame 3 Module,SH-150TD,20.5,0,0,0,#DIV/0!,0,#DIV/0!
17-10-2024,24,0,0,2,Drum,SH-150TD,25,0,0,0,#DIV/0!,0,#DIV/0!
16-10-2024,24,0,0,2,Drum,SH-150TD,25,0,0,0,#DIV/0!,0,#DIV/0!
11-10-2024,24,0,0,2,Drum,SH-150TD,25,0,0,0,#DIV/0!,0,#DIV/0!
04-10-2024,24,0,0,2,Icearbud,SH-150TD,36,0,0,0,#DIV/0!,0,#DIV/0!
03-10-2024,24,0,0,2,Icearbud,SH-150TD,36,0,0,0,#DIV/0!,0,#DIV/0!
23-09-2024,24,0,0,2,Icearbud,SH-150TD,36,0,0,0,#DIV/0!,0,#DIV/0!
10-08-2024,24,0,0,2,Plate 8 module,SH-150TD,28.4,0,0,0,#DIV/0!,0,#DIV/0!
09-08-2024,24,0,0,2,Plate 8 module,SH-150TD,28.4,0,0,0,#DIV/0!,0,#DIV/0!
30-06-2024,24,0,0,2,Frame 8m,SH-150TD,26,0,0,0,#DIV/0!,0,#DIV/0!
12-09-2024,24,0,0,2,Frame 4 Module,SH-150TA,26,0,0,0,#DIV/0!,0,#DIV/0!
05-07-2024,24,0,0,2,Plate 4 module,SH-150TA,27.3,0,0,0,#DIV/0!,0,#DIV/0!
07-10-2024,24,0,0,3,Iccharging,SH-150TB,50,0,0,0,#DIV/0!,0,#DIV/0!
01-10-2024,24,0,0,3,Iccharging,SH-150TB,50,0,0,0,#DIV/0!,0,#DIV/0!
30-09-2024,24,0,0,3,Iccharging,SH-150TB,50,0,0,0,#DIV/0!,0,#DIV/0!
25-09-2024,24,0,0,3,Iccharging,SH-150TB,50,0,73,3141,#DIV/0!,0,97.6758994
24-09-2024,24,0,0,3,Iccharging,SH-150TB,50,0,0,0,#DIV/0!,0,#DIV/0!
23-09-2024,24,0,0,3,Iccharging,SH-150TB,50,0,0,0,#DIV/0!,0,#DIV/0!
12-09-2024,24,0,0,3,Iccharging,SH-150TB,50,0,0,0,#DIV/0!,0,#DIV/0!
14-08-2024,24,0,0,1,Plate 4 module,SH-150TE,27.3,0,0,0,#DIV/0!,0,#DIV/0!
19-09-2024,24,0,0,4,Icearbud,SH-150TD,36,0,23,1552,#DIV/0!,0,98.51804124
18-09-2024,24,0,0,4,Icearbud,SH-150TD,36,0,4,607,#DIV/0!,0,99.34102142
23-09-2024,24,0,0,1,Ac lower cover,SH-250TA,45,0,0,0,#DIV/0!,0,#DIV/0!
06-08-2024,24,0,0,4,Drum,SH-150TA,25,0,0,0,#DIV/0!,0,#DIV/0!
21-10-2024,23,1,264,2,Plate 4 module,SH-150TC,27.3,1,0,0,0,4.166666667,#DIV/0!
09-10-2024,23,1,264,2,Plate 4 module,SH-150TC,27.3,1,0,0,0,4.166666667,#DIV/0!
14-07-2024,23,1,343,2,Plate 3 module,SH-150TC,21,1,0,0,0,4.166666667,#DIV/0!
12-07-2024,23,1,343,2,Plate 3 module,SH-150TC,21,1,0,0,0,4.166666667,#DIV/0!
11-07-2024,23,1,343,2,Plate 3 module,SH-150TC,21,1,0,0,0,4.166666667,#DIV/0!
07-07-2024,23,1,343,2,Plate 3 module,SH-150TC,21,1,0,0,0,4.166666667,#DIV/0!
06-10-2024,23,1,216,3,Iccharging,SH-150TB,50,1,0,0,0,4.166666667,#DIV/0!
21-09-2024,23,1,216,3,Iccharging,SH-150TB,50,1,0,0,0,4.166666667,#DIV/0!
11-08-2024,23,1,277,2,Frame 6 Module,SH-150TB,26,1,0,0,0,4.166666667,#DIV/0!
04-08-2024,23,1,277,2,Frame 6 Module,SH-150TB,26,1,0,0,0,4.166666667,#DIV/0!
14-07-2024,23,1,351,2,Frame 3 Module,SH-150TB,20.5,1,0,0,0,4.166666667,#DIV/0!
13-07-2024,23,1,351,2,Frame 3 Module,SH-150TB,20.5,1,0,0,0,4.166666667,#DIV/0!
07-07-2024,23,1,351,2,Frame 3 Module,SH-150TB,20.5,1,0,0,0,4.166666667,#DIV/0!
30-06-2024,23,1,351,2,Frame 3 Module,SH-150TB,20.5,1,0,0,0,4.166666667,#DIV/0!
15-06-2024,23,1,351,2,Frame 3 Module,SH-150TB,20.5,1,38,3752,1068.277778,4.166666667,98.98720682
06-10-2024,23,1,343,2,Plate 3 module,SH-150TE,21,1,0,0,0,4.166666667,#DIV/0!
02-09-2024,23,1,132,1,Plate 4 module,SH-150TE,27.3,1,0,0,0,4.166666667,#DIV/0!
23-08-2024,23,1,132,1,Plate 4 module,SH-150TE,27.3,1,0,0,0,4.166666667,#DIV/0!
20-08-2024,23,1,132,1,Plate 4 module,SH-150TE,27.3,1,0,0,0,4.166666667,#DIV/0!
01-08-2024,23,1,264,2,Plate 4 module,SH-150TE,27.3,1,0,0,0,4.166666667,#DIV/0!
12-07-2024,23,1,254,2,Plate 8 module,SH-150TE,28.4,1,0,0,0,4.166666667,#DIV/0!
11-07-2024,23,1,254,2,Plate 8 module,SH-150TE,28.4,1,0,0,0,4.166666667,#DIV/0!
07-07-2024,23,1,254,2,Plate 8 module,SH-150TE,28.4,1,0,0,0,4.166666667,#DIV/0!
05-07-2024,23,1,254,2,Plate 8 module,SH-150TE,28.4,1,0,0,0,4.166666667,#DIV/0!
15-10-2024,23,1,288,2,Drum,SH-150TD,25,1,0,0,0,4.166666667,#DIV/0!
14-10-2024,23,1,288,2,Drum,SH-150TD,25,1,0,0,0,4.166666667,#DIV/0!
06-10-2024,23,1,288,2,Drum,SH-150TD,25,1,0,0,0,4.166666667,#DIV/0!
24-08-2024,23,1,254,2,Plate 8 module,SH-150TD,28.4,1,0,0,0,4.166666667,#DIV/0!
13-07-2024,23,1,277,2,Frame 8m,SH-150TD,26,1,0,0,0,4.166666667,#DIV/0!
05-07-2024,23,1,277,2,Frame 8m,SH-150TD,26,1,0,0,0,4.166666667,#DIV/0!
11-08-2024,23,1,351,2,Frame 3 Module,SH-150TA,20.5,1,0,0,0,4.166666667,#DIV/0!
04-08-2024,23,1,576,4,Drum,SH-150TA,25,1,0,0,0,4.166666667,#DIV/0!
14-07-2024,23,1,264,2,Plate 4 module,SH-150TA,27.3,1,0,0,0,4.166666667,#DIV/0!
07-07-2024,23,1,264,2,Plate 4 module,SH-150TA,27.3,1,0,0,0,4.166666667,#DIV/0!
06-10-2024,22,2,527,2,Plate 4 module,SH-150TC,27.3,2,0,0,0,8.333333333,#DIV/0!
04-08-2024,22,2,288,2,LOWERCOVERSHELL,SH-150TC,50,2,0,0,0,8.333333333,#DIV/0!
10-07-2024,22,2,686,2,Plate 3 module,SH-150TC,21,2,0,0,0,8.333333333,#DIV/0!
09-07-2024,22,2,686,2,Plate 3 module,SH-150TC,21,2,0,0,0,8.333333333,#DIV/0!
12-07-2024,22,2,702,2,Frame 3 Module,SH-150TB,20.5,2,0,0,0,8.333333333,#DIV/0!
09-07-2024,22,2,702,2,Frame 3 Module,SH-150TB,20.5,2,0,0,0,8.333333333,#DIV/0!
09-10-2024,22,2,507,2,Plate 8 module,SH-150TE,28.4,2,0,0,0,8.333333333,#DIV/0!
10-07-2024,22,2,507,2,Plate 8 module,SH-150TE,28.4,2,0,0,0,8.333333333,#DIV/0!
09-07-2024,22,2,507,2,Plate 8 module,SH-150TE,28.4,2,0,0,0,8.333333333,#DIV/0!
